Food Item,Serving size,Oxalate Value
1% milk,1 cup,1mg
100% bran,1/3 cup,25mg
100% natural granola oats & honey,1/2 cup,13mg
2% milk,1 cup,1mg
40% bran,3/4 cup,36mg
alaskan king crab,3 oz or 1/2 leg,0mg
alfalfa sprouts,1/2 cup,0mg
all-bran buds,1/2 cup,20mg
all-bran original,1/2 cup,26mg
all-bran with extra fiber,1/2 cup,11mg
all-purpose flour,1 cup,17mg
almonds,1 oz or 22 kernels,122mg
american cheese,1 slice,0mg
antelope,3 oz,0mg
apple butter,1 Tbs,0mg
apple cinnamon cheerios,3/4 cup,5mg
apple juice,6 oz,2mg
apple pie,1 piece or 1/8th of pie,5mg
apple sauce,1 cup,2mg
apples,1 fruit,1mg
apricot juice,1 cup,2mg
apricots,1 fruit,0mg
artichokes,1 small bud,5mg
artificial sweetner,1 packet,1mg
asparagus,4 spears,6mg
avocados,1 fruit,19mg
bacon,2 slices,0mg
bagel new york,1 Bagel,40mg
baked potato with skin,1 medium,97mg
bamboo shoots,1 cup,35mg
banana,1 fruit,3mg
banana nut crunch,1 cup,25mg
barley flour,1/2 cup,41mg
barley malt flour,1 cup,0mg
basic 4,1 cup,17mg
beer (light),1 can,3mg
beer (regular),1 can,4mg
beets,1/2 cup,76mg
berry bust cheerios,1 cup,7mg
biscuits (plain or buttermilk),1 biscuit,6mg
black pepper,1 dash,0mg
blackberries,1/2 cup,2mg
blueberries,1/2 cup,2mg
blueberry morning,1/2 cup,8mg
blueberry muffins,1 muffin,9mg
bluefish,1 fillet,1mg
bok choy (chinese cabbage,"1 cup, raw",1mg
bologna,1 slice,0mg
"bran flakes with raisins, single brand",1 cup,57mg
bran muffin low fat,1 muffin,5mg
bran muffins,1 muffin,5mg
bran muffins (store),1 muffin,5mg
brewer's yeast,1 tbs,7mg
broccoli,1/2 cup chopped,6mg
brown rice flour,1 cup,65mg
"brown rice, cooked",1 cup,24mg
brown sugar,1 cup packed,1mg
brownies,1 oz or 1/2 brownie,31mg
brussel sprouts,1/2 cup frozen,17mg
buckwheat groats,1 cup cooked,133mg
buffalo,3 oz,0mg
"bulgur, cooked",1 cup,86mg
bullion cube,1 cube,1mg
burritos with beans,1 burrito,17mg
burritos with beans & meat,1 burrito,16mg
butter,1 Pat,0mg
"butter, salted",1 pat,0mg
buttermilk,1 cup,1mg
cabbage,1/2 cup,1mg
cake (homemade),1 piece,16mg
cake (low fat only),1 piece,11mg
cake (store brand),1 piece,15mg
candies with nuts (ex snickers),2 oz,38mg
canned cherries,1/2 cup,7mg
canned peaches,1/2 cup,1mg
canned pears,1/2 cup,1mg
canned pineapple,1/2 cup,24mg
cantaloupe,1/4 melon,1mg
cap'n crunch,3/4 cup,0mg
carnation instant breakfast,1 packet,1mg
carrot juice,1 cup,27mg
"carrots, cooked",1/2 cup sliced,7mg
"carrots, raw",1/2 lg carrot,15 mg
cashews,1 oz or 18 kernels,49mg
catsup/ketchup,1 packet,1mg
cauliflower,1/2 cup cooked,1mg
"celery, cooked",1 cup,10mg
"celery, raw",1/2 Cup,19mg
cheddar cheese,1 slice,0mg
cheerios,1 cup,8mg
cheeseburger with bun,1 burger & bun,13mg
cherries,1 cup,3mg
chicken,3 oz,0mg
chicken dog,1 dog,1mg
chicken liver,3 oz,0mg
chicken noodle soup,1 can,3mg
chicken nuggets,6 nuggets,3mg
chicken roll,1 package,1mg
chili powder,1 tbs,7mg
chili with beans,1 cup,24mg
chives,1 tsp,0mg
chocolate chip cookies (low fat only),1 cookie,7mg
chocolate chip cookies (store brand),1 cookie,10mg
chocolate milk,1 cup,7mg
"chocolate pudding, instant",1/4 box or 1 oz,4mg
chocolate syrup,2 Tbs,38mg
cinnamon toast crunch,3/4 cup,5mg
clam chowder,1 cup,13mg
"clams, raw",3 oz,0mg
cocoa krispies,3/4 cup,11mg
cocoa powder,4 tsp,67mg
cocoa puffs,1 cup,3mg
cod liver fish oil,1 tsp,0mg
cod liver oil,1 tsp,0mg
"cod, pacific",3 oz or 1 fillet,0mg
coffee,1 cup,1mg
coffee creamer,1 Tbs,0mg
coffee decaff,1 cup,2mg
collards,1 cup,10mg
complete oat bran flakes,3/4 cup,5mg
complete wheat bran,3/4 cup,34mg
corn,1/2 cup,1mg
corn bran,1 cup,0mg
corn bread,1 piece,4mg
corn chex,1 cup,5mg
corn flakes,1 cup,1mg
corn flour,1 cup,3mg
corn grits,1 cup,97mg
corn pops,1 cup,1mg
corn syrup (high fructose),1 tbs,1mg
corn syrup (light),1 tbs,0mg
cornbread,1 piece,4mg
cornmeal,1 cup,64mg
cornstarch,1 cup,3mg
cottage cheese,1/2 cup,0mg
cottage cheese fat free,1/2 cup,1mg
count chocula,1 cup,5mg
couscous,1 cup,15mg
cracked wheat bread,1 slice,5mg
cracklin' oat bran,3/4 cup,15mg
cranberry almond crunch (morning traditions),1 cup,35mg
cranberry sauce,1/2 cup,2mg
cream,1 tbs,0mg
cream cheese,1 oz,0mg
cream cheese fat free,1 oz,1mg
cream cheese low fat,1 oz,1mg
cream of wheat,1 cup,18mg
"cream sauce, homemade",1 cup,3mg
cream substitute,1 tsp,0mg
crispix,1 cup,1mg
cucumber,1/4 cucumber,1mg
custard,1 cup,1mg
danish pastry homemade,1 pastry,14mg
"danish pastry, fruit filled",1 pastry,4mg
dates,1 date,24mg
doughnut,1 doughnut,5mg
dried apples,1 cup or 13 rings,2mg
dried apricots,1 cup of halves,3mg
dried cranberries,1/2 cup,1mg
dried figs,5 pieces/fruits,24mg
dried pineapples,1/2 cup,30mg
dried prunes,1/4 cup or 5 prunes,11mg
egg beaters,4 oz,0mg
eggbeaters,4 oz,0mg
eggroll,1 eggroll,5mg
eggs,1 medium,0mg
eggs,1 medium egg,0mg
enchilada with cheese & beef,1 enchilada,13mg
enchilada with chicken,1 enchilada,13mg
endive,1/2 cup,0mg
english muffin,1 muffin,8mg
english muffin multi-grain,1 muffin,8mg
english muffin wheat,1 muffin,7mg
english muffin whole wheat,1 muffin,12mg
english muffins - multi-grain,1 muffin,8mg
english muffins - reg,1 muffin,8mg
english muffins - wheat,1 muffin,7mg
english muffins whole wheat only,1 muffin,12mg
farina cereal,1 cup,16mg
fat free milk,1 cup,1mg
fava beans,1/2 cup,20mg
fiber one,1/2 cup,13mg
fig bars,1 cookie,4mg
figs,1 medium fig,9mg
flaxseed,1 Tbs,0mg
flounder,3 oz,0mg
french fries,4 oz,51mg
french fries (homemade or fast food),4 oz or 1/2 cup,51mg
french toast,2 slices,13mg
froot loops,1 cup,2mg
frosted cheerios,1 cup,6mg
frosted flakes,3/4 cup,1mg
frosted mini-wheats,1 cup,28mg
frozen fish sticks,2 sticks,3mg
frozen yogurt,1/2 cup,1mg
"fruit & fiber dates, raisins & walnuts",1 cup,41mg
fruit cocktail,1/2 cup,1mg
fruit roll-ups,1 roll,2mg
fruity pebbles,3/4 cup,2mg
fudge sauce,2 Tbs,28mg
fudge sauce,2 Tbs,28mg
garlic powder,1 tsp,0mg
gatorade,1 cup,0mg
gelatin,1 tbs or 1 envelope,0mg
golden grahams,3/4 cup,9mg
graham crackers,1 large rectangle,2mg
granola bars low fat,1 oz uncoated,2mg
granola bars- hard & plain,1 bar,1mg
grape juice,8 oz,1mg
grape nuts,1/2 cup,14mg
grape nuts flakes,3/4 cup,7mg
grapefruit,1/2 fruit,12mg
grapefruit juice,8 oz,0mg
grapes,1/2 cup or 16 seedless grapes,1mg
gravy,1 cup,4mg
great grains crunch pecan,2/3 cup,18mg
"great grains raisin, dates & pecans",2/3 cup,17mg
green pepper,1/2 Cup,5mg
grilled cheese sandwich,1 sandwich,12mg
ground beef,3 oz,0mg
haddock,3 oz,0mg
halibut,3 oz,0mg
ham,3 oz,0mg
harmony,1 1/4 cup,11mg
healthy choice multi-grain flakes,3/4 cup,7mg
healthy valley oat bran flakes,1 cup,0mg
herring (atlantic & pacific),3 oz,1mg
homemade cream sauce,1 cup,3mg
honey,1 tbs,0mg
honey bunches of oats honey roasted,3/4 cup,3mg
honey bunches of oats with almonds,3/4 cup,2mg
honey crunch corn flakes,3/4 cup,3mg
honey nut cheerios,1 cup,7mg
honey nut clusters,1 cup,23mg
honey nut oats,1 oz,7mg
honeycomb,1 1/3 cup,1mg
honeydew melon,1 cup,1mg
horseradish,1 Tbs,0mg
hot chili peppers,1/2 cup,5mg
hot chocolate (homemade),1 cup,65mg
hot dog with bun,1 dog with bun,9mg
hot dogs,1 dog,1mg
hummus,1 Tbs,4mg
ice cream (vanilla),1/2 cup,0mg
ice cream light,1/2 cup,0mg
iceberg lettuce,1 cup,0mg
italian salad dressing,1 Tbs,0mg
jam/jelly,1 Tbs,1mg
jello,1 cup,1mg
just right fruit & nut,1 cup,13mg
just right with crunchy nuggets,1 cup,5mg
kale,1 cup chopped,2mg
kashi go lean,3/4 cup,14mg
kashi go lean bar,1 bar,3mg
kashi good friends,3/4 cup,10mg
kashi heart to heart,3/4 cup,8mg
kiwi,1 fruit,16mg
kix,1 1/3 cup,2mg
kool-aid,1 cup,1mg
lard,1 tsp,0mg
lasagna,1 serving,23mg
lasagna with meat,1 serving,23mg
lean hamburg (75%),3 oz,0mg
lean hamburg (85%),3 oz,0mg
lean hamburg (90%),3 oz,1mg
lemon juice (canned or bottled),1 cup,4mg
lemon juice raw (concentrate),1 tbs,0mg
lemonade (diet),8 oz,1mg
lemonade (frozen from concentrate),8 oz,15mg
lemons,1 wedge,1mg
lentil soup,1 cup,39mg
limes,1/2 fruit,3mg
liquor (80 proof),1 jigger,0mg
liver,3.5oz,0mg
low fat 100% natural granola with raisins,3/4 cup,15mg
low fat cheese,1 slice,0mg
low fat cottage cheese,1 cup,0mg
low fat cream cheese,1 oz,1mg
low fat granola with raisins,2/3 cup,16mg
low fat muffins,1 muffin,5mg
lowfat frozen yogurt,1/2 cup,1mg
lucky charms,1 cup,5mg
macaroni & cheese,1 cup,4mg
mackeral,3 oz,0mg
mango,1 fruit,1mg
mango juice,8 oz,1mg
mashed potatoes,1 cup,29mg
mayonnaise,1 Tbs,0mg
meatballs,2 meatballs,2mg
milk chocolate candies,1 oz,5mg
"millet, cooked",1 cup,62mg
miso,1 cup,40mg
miso,1 cup,40mg
miso soup,1 cup,111mg
mixed nuts (with peanuts),1 oz,39mg
"mixed vegetables, frozen",1/2 cup,5mg
molasses,1 tbs,0mg
moose,3oz,0mg
mozzarella cheese,1 oz,0mg
mueslix,2/3 cup,17mg
mueslix apple & almond crunch,2/3 cup,20mg
muffins low fat,1 muffin,5mg
multi-bran chex,1 cup,36mg
mung beans,1/2 cup,8mg
mushroons,1 mushroom,0mg
mustard greens,1 cup chopped,4mg
"mustard, yellow",1 tsp or packet,1mg
nabisco honey nut shredded wheat bite size,1 cup,47mg
nabisco shredded wheat,2 biscuits,42mg
nachos with cheese,6-8 chips,13mg
nature valley cinnimon & raisins granola,3/4 cup,13mg
navy beans,1/2 cup,76mg
nectarine,1 fruit,0mg
non fat ice cream,1/2 cup,0mg
non fat yogurt with fruit,8 oz,1mg
non-dairy creamer,1 Tbs,0mg
oaker oat cinnamon life,3/4 cup,3mg
oat bran,1 1/4 cup,10mg
oat bran bread,1 slice,4mg
oat bran muffin,1 small muffin,4mg
"oat bran, raw",1/3 cup,0mg
oat flour,1 cup,0mg
oatmeal bread,1 piece,4mg
oatmeal cereal,1 cup,0mg
oatmeal cookie (homemade),1 cookie,2mg
oatmeal cookies (store),1 cookie,4mg
oatmeal crisp with almonds,1 cup,24mg
oatmeal raisin crisp,1 cup,13mg
oatmeal squares,1 cup,5mg
okra,1/2 cup,57mg
olive oil & vinegar,,2mg
olives,approx 10 olives,18mg
onion rings,6-8 rings,5mg
onions,1 small onion,0mg
orange,1 fruit,29mg
orange juice,1 cup,2mg
"oriental vegetables, frozen",1/2 cup,6mg
original shredded wheat & bran,1 1/4 cup,53mg
oysters,3 oz,0mg
pancake syrup,3/4 Tbs,0mg
pancakes (dry mix),4 pancakes,37mg
pancakes (homemade),4 cakes,11mg
pancakes (homemade),4 pancakes,22mg
pancakes (mix),4 cakes,10mg
papaya,1 medium fruit,1mg
parsnip,1/2 cup,15mg
peaches,1 fruit,0mg
peanut butter,1 Tbs,13mg
peanut butter reduced fat,1 Tbs,16mg
peanuts,1 oz,27mg
pears,1 fruit,2mg
peas,1/2 cup,1mg
pecans,1 oz or 15 halves,10mg
pickles,1 pickle,0mg
pies (homemade),1 piece or 1/8th of pie,5mg
pineapple,1 cup,4mg
pineapple juice,8 oz,3mg
pistachios,1 oz or 48 kernels,14mg
pizza with cheese,2 slices,13mg
plain bagel,1 bagel,9 mg
plain yogurt,1 cup,2mg
plaintain,1 medium,1mg
plums,1 fruit,0mg
pollock,3 oz,0mg
"popcorn, air-popped",1 cup,4mg
"popcorn, oil-popped",1 cup,5mg
popsicle,1 stick,0mg
poptart,1 tart,7mg
pork,5 oz,0mg
postum (coffee substitute),1 serving,2mg
potato chips,1 oz,21mg
potato salad,1/3 cup,17mg
powdered milk,1 envelope,3mg
powered milk,1 envelope,3mg
"pretzels, hard & salted",1 oz,5mg
product 19,1 cup,1mg
prune juice,1 cup,7mg
pudding popsicle,1 pop,5mg
puffed kashi,1 cup,13mg
puffed rice,1 cup,2mg
puffed wheat,1 1/4 cup,9mg
pumpkin seeds,"1 cup, cooked",17mg
quaker oat life,3/4 cup,3mg
radish,10 count,0mg
raisin bran,1 cup,46mg
raisin bran crunch,1 cup,27mg
raisin nut bran,1 cup,24mg
raisin squares mini-wheats,3/4 cup,41mg
raisins,1 oz or 1 small snack box,3mg
raspberries,1 cup,48mg
red kidney beans,1/2 cup,15mg
red river cereal,1/4 cup,13mg
red wine,4 oz,1mg
reese's puffs,3/4 cup,8mg
refried beans,1/2 cup,16mg
rhubarb,1/2 cup,541mg
rice bran,1 cup,281mg
rice cake,1 cake,4mg
rice chex,1 1/4 cup,4mg
rice dream,1 cup,13mg
rice krispies,1 1/4 cup,4mg
rice krispy treat,1 bar,1mg
rice pudding,1/2 cup,2mg
ritz crackers,5 crackers,3mg
romaine lettuce,1 cup,0mg
rutabaga,1/2 cup mashed,31mg
rye bread,1 slice,7mg
salmon (all types),4 oz,0mg
salsa,1 Tbs,1mg
salt,1 tsp,0mg
saltines,1 cracker,1mg
sardines,1 can or 3.75oz,0mg
sauerkraut,1/2 cup,1mg
scallions,1/2 cup,1mg
sea vegetables,1 cup,3mg
sherbert,1/2 cup,0mg
shortening,1 tsp,0mg
shrimp,3 oz,0mg
smacks,3/4 cup,3mg
smart start,1 cup,15mg
snack cakes- crème filled,1 cake,3mg
sodas (all types),8 oz,0mg
sour cream,1 Tbs,0mg
soy burger,3.5oz,12mg
soy flour,1 cup,94mg
soy flour,,94mg
soy milk,1 Cup,20mg
soy protein isolate,1 oz,27mg
soy sauce,1 Tbs,3mg
soybeans,1 cup,96mg
spaghetti,1 cup cooked,11mg
special k,1 cup,3mg
special k low carb,1/2 Cup,35mg
special k red berries,1 cup,2mg
"spinach, cooked",1/2 cup,755mg
"spinach, raw",1 cup,656mg
spoonsize shredded wheat,1 cup,45mg
stevia sweetner,1 tsp,42mg
strawberries,1/2 cup,2mg
string beans,1/2 cup,9mg
stuffing,1 cup,36mg
sugar,1 tsp,0mg
sunflower seeds,1 cup,12mg
sweet potatoes,1 cup,28mg
sweet rolls low fat,1 pastry,13mg
sweet whey dried,1 tbs,0mg
sweet whey fluid,1 cup,1mg
sweetened instant iced tea,1 cup,0mg
swordfish,1 piece,0mg
tacos,1 small taco,12mg
tahini,1 Tbs,16mg
tangerine,1 fruit,10mg
tapioca pudding,1/2 cup,0mg
"tea, brewed",1 cup,14mg
team cheerios,1 cup,6mg
toasted oatmeal,1 oz,6mg
tofu,3.5oz,13mg
tomato,1 med whole,7mg
tomato juice,1 cup,14mg
tomato sauce,1/2 cup,17mg
tortilla corn chips,1 oz,7mg
"tortillas, corn",1 tortilla,7mg
"tortillas, flour",1 tortilla,8mg
total corn flakes,1 1/3 cup,5mg
total raisin bran,1 cup,31mg
trail mix,1 oz,15mg
triscuits,1 cracker,1mg
trix,1 cup,0mg
tuna fish (in oil),3.5 oz,0mg
tuna fish (in water),3.5oz,0mg
tuna salad,1 cup,6mg
turkey,5 oz,0mg
turkey dogs,1 dog,3mg
turnip,1/2 cup mashed,30mg
uncle sam,1 cup,11mg
v8 juice,1 cup,18mg
vanilla pudding,1 cup,1mg
vegetable beef soup,1 cup,5mg
veggie burger,1 pattie,24mg
venison,3 oz,0mg
wafflecrisp,1 cup,1mg
walnuts,1 cup or 7 nuts,31mg
water,8 oz,0mg
waterchestnuts,4 waterchestnuts,0mg
watermelon,1 slice,1mg
wheat berries,1 cup cooked,98mg
wheat bran bread,1 slice,7mg
wheat chex,1 cup,7mg
wheat crackers,1 cracker,1mg
"wheat flour, whole grain",1 cup,29mg
"wheat thins, reduced fat",1 cracker,1mg
wheaties,1 cup,8mg
wheaties raisin bran,1 cup,11mg
wheetabix whole wheat,2 biscuits,8mg
whipped cream,2 Tbs,0mg
whipped topping,2 Tbs,0mg
white bread,1 slice,5mg
white rice flour,1 cup,11mg
white rice flour,1 cup,11mg
"white rice, cooked",1 cup,4mg
white wine,4 oz,0mg
whiting,3 oz,0mg
whole grain total,3/4 cup,8mg
whole milk,1 cup,1mg
whole oat bread,1 slice,5mg
whole wheat bread,1 slice,6mg
wild game meat,3 oz,1mg
yams,"1/2 cup, cubed",40mg
yellow squash,1/2 cup,4mg
yogurt with fruit,8 oz,1mg
zucchini,1/2 cup,1mg